#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
-e file:.#egg=ml-flow     # via -r requirements.in
appnope==0.1.0            # via ipykernel, ipython
attrs==19.3.0             # via jsonschema
backcall==0.2.0           # via ipython
bleach==3.1.5             # via nbconvert
cycler==0.10.0            # via matplotlib
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via nbconvert
entrypoints==0.3          # via nbconvert
ipykernel==5.3.0          # via ipywidgets, jupyter, jupyter-console, notebook, qtconsole
ipython-genutils==0.2.0   # via nbformat, notebook, qtconsole, traitlets
ipython==7.15.0           # via ipykernel, ipywidgets, jupyter-console, ml-flow
ipywidgets==7.5.1         # via jupyter
jedi==0.17.0              # via ipython
jinja2==2.11.2            # via nbconvert, notebook
joblib==0.15.1            # via scikit-learn
jsonschema==3.2.0         # via nbformat
jupyter-client==6.1.3     # via ipykernel, jupyter-console, notebook, qtconsole
jupyter-console==6.1.0    # via jupyter
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook, qtconsole
jupyter==1.0.0            # via ml-flow
kiwisolver==1.2.0         # via matplotlib
markupsafe==1.1.1         # via jinja2
matplotlib==3.2.1         # via ml-flow
mistune==0.8.4            # via nbconvert
nbconvert==5.6.1          # via jupyter, notebook
nbformat==5.0.7           # via ipywidgets, nbconvert, notebook
notebook==6.0.3           # via jupyter, widgetsnbextension
numpy==1.18.5             # via matplotlib, ml-flow, pandas, scikit-learn, scipy
packaging==20.4           # via bleach
pandas==1.0.4             # via ml-flow
pandocfilters==1.4.2      # via nbconvert
parso==0.7.0              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.5     # via ipython, jupyter-console
ptyprocess==0.6.0         # via pexpect, terminado
pygments==2.6.1           # via ipython, jupyter-console, nbconvert, qtconsole
pyparsing==2.4.7          # via matplotlib, packaging
pyrsistent==0.16.0        # via jsonschema
python-dateutil==2.8.1    # via jupyter-client, matplotlib, pandas
pytz==2020.1              # via pandas
pyzmq==19.0.1             # via jupyter-client, notebook, qtconsole
qtconsole==4.7.4          # via jupyter, ml-flow
qtpy==1.9.0               # via qtconsole
scikit-learn==0.23.1      # via sklearn
scipy==1.4.1              # via ml-flow, scikit-learn
send2trash==1.5.0         # via notebook
six==1.15.0               # via bleach, cycler, jsonschema, packaging, python-dateutil, traitlets
sklearn==0.0              # via ml-flow
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
threadpoolctl==2.1.0      # via scikit-learn
tornado==6.0.4            # via ipykernel, jupyter-client, notebook, terminado
traitlets==4.3.3          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbconvert, nbformat, notebook, qtconsole
wcwidth==0.2.4            # via prompt-toolkit
webencodings==0.5.1       # via bleach
widgetsnbextension==3.5.1  # via ipywidgets

# The following packages are considered to be unsafe in a requirements file:
# setuptools
